,title,published,view_count,like_count,dislike_count,comment_count,title_length,reactions
87,I Got Hunted By The FBI,2021-08-07T23:00:03Z,203507943,4458616,0,96556,23,4555172
88,"If You Can Carry $1,000,000 You Keep It!",2021-07-24T20:00:59Z,188027125,3681224,0,79353,40,3760577
89,"Would YOU Quit School For $100,000?",2021-07-10T20:00:09Z,164724207,3495357,0,85319,35,3580676
90,I Survived 50 Hours In A Maximum Security Prison,2021-06-26T20:00:02Z,237940221,4072564,0,101298,48,4173862
91,"Hit The Target, Win $300,000",2021-06-12T20:00:01Z,179547435,3632086,0,83582,28,3715668
92,Anything You Can Fit In The Triangle I’ll Pay For,2021-06-01T20:00:02Z,213696551,3380620,0,85713,49,3466333
93,I Got Hunted By A Real Bounty Hunter,2021-04-24T20:00:00Z,195937281,4130741,0,125960,36,4256701
94,"Extreme $100,000 Game of Tag!",2021-04-17T20:00:00Z,209568684,3798633,0,120458,29,3919091
95,"Would You Sit In Snakes For $10,000?",2021-04-10T21:00:07Z,303083201,5422086,0,143439,36,5565525
96,"I Bought The World's Largest Mystery Box! ($500,000)",2021-04-03T20:00:01Z,235042111,5164013,0,177589,52,5341602
97,I Spent 50 Hours Buried Alive,2021-03-27T20:00:04Z,316094948,8293523,0,253008,29,8546531
98,"Offering People $100,000 To Quit Their Job",2021-03-13T21:00:02Z,139524017,3368253,0,116177,42,3484430
99,I Sold My House For $1,2021-03-06T21:00:02Z,156082984,3845735,0,117648,22,3963383
100,"I Donated $300,000 To People In Need",2021-02-13T21:00:01Z,55468314,3040931,0,150424,36,3191355
101,"I Ate $100,000 Golden Ice Cream",2021-01-22T21:00:03Z,258412326,5840931,0,177115,31,6018046
102,I Bought Everything In 5 Stores,2021-01-09T21:01:25Z,170254440,5458404,0,194316,31,5652720
103,"Youtube Rewind 2020, Thank God It's Over",2021-01-01T21:00:03Z,70972861,5055693,0,285879,40,5341572
104,"I Put 1,000,000,000 Christmas Lights On A House (World Record)",2020-12-23T21:00:06Z,112357193,2897626,0,109567,62,3007193
105,I Opened A Restaurant That Pays You To Eat At It,2020-12-19T22:00:03Z,181941196,5053211,0,742610,48,5795821
106,"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",2020-12-15T21:00:11Z,202540189,6622268,0,187173,55,6809441
107,"Steal This $100,000 Diamond, You Keep It",2020-11-28T21:00:04Z,207741604,3600992,0,96018,40,3697010
108,"Press This Button To Win $100,000!",2020-11-14T21:00:02Z,299128205,4482642,0,92102,34,4574744
109,I Survived 24 Hours Straight In Ice,2020-10-29T20:17:44Z,157347281,4032199,0,196946,35,4229145
110,I Uber’d People And Let Them Keep The Car,2020-10-24T20:00:01Z,126922613,3919867,0,86495,41,4006362
111,I Filled My Brother’s House With Slime & Bought Him A New One,2020-10-10T20:00:31Z,219131426,3896011,0,119774,61,4015785
112,Hi Me In 5 Years,2020-10-04T20:00:54Z,122137508,6741936,0,246025,16,6987961
113,"Would You Rather Have A Giant Diamond or $100,000?",2020-09-26T20:40:02Z,161664551,2865521,0,73343,50,2938864
114,"I Gave My 40,000,000th Subscriber 40 Cars",2020-09-19T20:00:02Z,172422057,4483290,0,186750,41,4670040
115,Why I Haven’t Been Uploading,2020-09-17T20:00:05Z,56591213,2769994,0,98543,28,2868537
116,"Get This Random Person 1,000,000 Subscribers",2020-09-05T20:00:17Z,80821375,2584859,0,123352,44,2708211
117,Would YOU Rather Have A Lamborghini or This House?,2020-08-22T20:00:01Z,199264854,3857631,0,153120,50,4010751
118,"Last To Leave $800,000 Island Keeps It",2020-08-15T20:00:02Z,250396413,5499529,0,229731,38,5729260
119,I Bought A Private Island,2020-08-13T20:00:07Z,163159950,3857542,0,130999,25,3988541
120,"I Spent $1,000,000 On Lottery Tickets and WON",2020-08-08T20:00:02Z,132258345,3264505,0,87506,45,3352011
121,I Ate The World’s Largest Slice Of Pizza,2020-08-01T20:00:02Z,254827138,4406109,0,137841,40,4543950
122,I Adopted EVERY Dog In A Dog Shelter,2020-07-23T20:00:11Z,238725274,4940976,0,213681,36,5154657
123,"I Bought The World's Largest Firework ($600,000)",2020-07-03T21:00:20Z,215375264,5194897,0,183503,48,5378400
124,I Broke Into A House,2020-06-25T20:00:00Z,166439097,3573628,0,197129,20,3770757
125,"Would You Rather Have $100,000 OR This Mystery Key?",2020-06-13T20:00:01Z,211034947,3776046,0,121229,51,3897275
126,I Built The World's Largest Lego Tower,2020-06-06T20:00:01Z,172565834,3389350,0,77257,38,3466607
127,I Spent 50 Hours In Solitary Confinement,2020-05-30T20:10:08Z,313046779,4975473,0,119494,40,5094967
128,If You Click This Video I'll Give My Friend .001$,2020-05-23T21:01:02Z,206268375,7244134,0,169570,49,7413704
129,"I Gave $200,000 To People Who Lost Their Jobs (Corona Virus)",2020-05-07T19:59:59Z,46135217,1413939,0,66031,60,1479970
130,Videos I Could Not Upload...,2020-04-30T20:00:08Z,154801162,3934115,0,66995,28,4001110
131,I Spent 24 Hours In A Doomsday Bunker,2020-04-11T20:00:00Z,205260831,3278008,0,81731,37,3359739
132,"Giving $1,000,000 Of Food To People In Need",2020-03-27T20:00:05Z,58915797,1928979,0,67792,43,1996771
133,I Ran A Marathon In The World's Largest Shoes,2020-03-21T20:00:02Z,157745795,3458531,0,73121,45,3531652
134,"$70,000 Extreme Hide And Seek - Challenge",2020-03-13T20:00:04Z,137476167,2691790,0,70273,41,2762063
135,Anything You Can Fit In The Circle I’ll Pay For,2020-03-07T21:00:00Z,286330998,5132401,0,116540,47,5248941
136,"I Ate A $70,000 Golden Pizza",2020-02-29T21:00:22Z,249102153,4321757,0,112933,28,4434690
137,"Lamborghini Race, Winner Keeps Lamborghini",2020-02-08T21:00:02Z,135124589,2660264,0,56567,42,2716831
138,I Gave My Credit Card To Random People,2020-02-01T21:00:01Z,183970931,3980900,0,99832,38,4080732
139,I Went Back To Boy Scouts For A Day,2020-01-25T21:00:01Z,120484604,2259971,0,46898,35,2306869
140,"$60,000 Extreme Hide And Seek - Challenge",2020-01-17T21:00:01Z,156337230,2824867,0,51304,41,2876171
141,"How I Gained 15,000,000 Subscribers In 1 Year",2020-01-03T21:10:01Z,19283781,899663,0,41600,45,941263
142,Important Youtube Announcement (please watch),2019-12-28T21:00:06Z,37447756,2445248,0,130558,45,2575806
143,"Giving 10,000 Presents To Kids For Christmas",2019-12-23T21:00:04Z,75111967,3103234,0,175180,44,3278414
144,"Spending $1,000,000 In 24 Hours",2019-12-21T21:00:01Z,184806154,4609869,0,128906,31,4738775
145,"Last To Take Hand Off $1,000,000 Keeps It",2019-12-19T21:00:12Z,137463992,3369038,0,302050,41,3671088
146,"Last To Stop Riding Bike Wins $1,000,000 (Part 4)",2019-12-14T20:59:57Z,64171853,1470054,0,93529,49,1563583
147,"Last To Leave Toilet Wins $1,000,000 (Part 3)",2019-12-07T21:11:07Z,96967327,1905224,0,50134,45,1955358
148,I Ordered Pizza And Tipped The House,2019-12-05T21:00:02Z,137147632,4239449,0,107407,36,4346856
149,"Last to Stop Swinging Wins $1,000,000 (Part 2)",2019-11-30T21:00:03Z,127754803,2273808,0,82364,46,2356172
150,"$50,000 Game Of Extreme Hide And Seek - Challenge",2019-11-28T21:00:01Z,155604582,3037428,0,52099,49,3089527
151,I Opened A FREE BANK,2019-11-23T21:00:17Z,115989709,2947659,0,96453,20,3044112
152,"Going Around A Ferris Wheel 1,000 Times Straight",2019-11-16T21:00:47Z,116759063,2509969,0,50645,48,2560614
153,"Last To Fall Wins $1,000,000 (Part 1)",2019-11-14T21:00:31Z,156001282,3073207,0,57181,37,3130388
154,Surviving 24 Hours Straight In The Bermuda Triangle,2019-11-09T21:00:55Z,229468249,4185964,0,100631,51,4286595
155,"I Spent $100,000 On Lottery Tickets And Won!",2019-10-31T20:00:02Z,53219389,1359008,0,30722,44,1389730
156,"Planting 20,000,000 Trees, My Biggest Project Ever!",2019-10-25T19:01:01Z,101399507,4420548,0,166589,51,4587137
157,"Last To Take Hand Off Boat, Keeps It",2019-10-19T20:06:01Z,126103010,2093592,0,58963,36,2152555
158,"I Searched 100 Dumpsters, Here's What I Found",2019-10-12T20:10:01Z,191066849,2915468,0,59214,45,2974682
159,"Going Through The Same Drive Thru 1,000 Times",2019-10-05T20:00:08Z,269629432,4919475,0,133214,45,5052689
160,"Donating $100,000 To Random Streamers",2019-09-28T20:29:58Z,62125086,1845518,0,44252,37,1889770
161,Surviving 24 Hours Straight In A Rain Forest,2019-09-21T21:00:00Z,131150869,2584040,0,73887,44,2657927
162,"Last To Leave Ramen Noodle Pool Wins $20,000",2019-09-13T20:00:05Z,73031434,1549104,0,44774,44,1593878
163,"Anything You Can Carry, I'll Pay For #2",2019-09-06T20:00:00Z,71508810,1545905,0,33521,39,1579426
164,"I Gave My Brother 24 Hours To Spend $100,000",2019-08-31T20:00:01Z,99394561,2486282,0,57963,44,2544245
165,I Opened A Free Car Dealership,2019-08-29T20:00:00Z,139634800,3438490,0,139806,30,3578296
166,"Last To Leave Pool Of $20,000 Keeps It",2019-08-24T20:00:01Z,171423910,3233417,0,83338,38,3316755
167,Surviving 24 Hours On A Deserted Island,2019-08-22T20:00:07Z,189024582,3479788,0,80314,39,3560102
168,"Last To Leave Roller Coaster Wins $20,000 - Challenge",2019-08-17T20:00:00Z,152557568,2969200,0,68205,53,3037405
169,I Won Every Prize At A Theme Park,2019-08-15T19:59:59Z,171520645,2959211,0,69287,33,3028498
170,Destroying My Friend's Car And Surprising Him With A New One,2019-08-10T20:00:00Z,109120397,2801715,0,62930,60,2864645
171,I Spent 24 Hours Straight At Area 51,2019-08-02T21:00:01Z,165725002,3748134,0,100657,36,3848791
172,"Can 50,000 Magnets Catch A Cannon Ball?",2019-07-20T20:00:02Z,124117511,2156410,0,47355,39,2203765
173,World's Largest Game Of Dodgeball,2019-07-12T20:05:00Z,82510925,1635389,0,57662,33,1693051
174,"Last To Leave Revolving Door Wins $50,000",2019-07-02T20:00:01Z,155214475,3567557,0,183173,41,3750730
175,Tipping Waitresses With Real Gold Bars,2019-06-21T20:00:01Z,69367560,1813194,0,86646,38,1899840
176,I Opened The World's First FREE Store,2019-06-15T20:00:00Z,89652134,2314347,0,77578,37,2391925
177,Spending 24 Hours On Top Of A Mountain,2019-06-13T20:00:01Z,194652220,3728395,0,116314,38,3844709
178,"Last To Leave VR Wins $20,000",2019-06-08T20:00:01Z,155061480,3197423,0,96172,29,3293595
179,"Last To Stop Running Wins $20,000",2019-06-06T20:00:00Z,114973763,2319552,0,67602,33,2387154
180,"Paying People $10,000 To Eat Ghost Pepper",2019-06-01T20:05:01Z,40457004,1124443,0,35937,41,1160380
181,24 Hours In The Most Haunted Place On Earth,2019-05-30T20:07:01Z,133448963,2973152,0,140510,43,3113662
182,I Bought Everything In A Store - Challenge,2019-05-18T20:05:02Z,152360771,4263434,0,184344,42,4447778
183,World's Largest Bowl Of Cereal,2019-05-15T21:05:01Z,212790909,3173572,0,87219,30,3260791
184,Spending 24 Hours In A City With No Laws,2019-05-07T21:00:01Z,166774386,2855073,0,68313,40,2923386
185,"Giving $10,000 To Random People And Saying Nothing",2019-04-30T20:00:06Z,80027451,1819784,0,51050,50,1870834
186,Molten Lava Vs Giant Ice Block Experiment,2019-04-27T20:00:02Z,96651696,1842393,0,43309,41,1885702
187,"Anything You Can Carry, I'll Pay For Challenge",2019-04-20T20:00:03Z,89523260,1758841,0,92532,46,1851373
188,Homeless Man Buys A Lamborghini,2019-04-18T20:05:00Z,170825742,3996264,0,80013,31,4076277
189,Playing Battleship With Real Ships,2019-04-06T20:05:58Z,37950494,1015942,0,35644,34,1051586
190,"Donating $100,000 To Shroud In Real Life",2019-04-04T21:05:59Z,32174767,881258,0,21024,40,902282
191,"Last To Leave The Tesla, Keeps It Challenge",2019-03-29T21:05:00Z,112644784,1992654,0,45720,43,2038374
192,"Donating $100,000 To Streamers With 0 Viewers",2019-03-24T20:00:04Z,96660923,3312508,0,74794,45,3387302
193,Surviving 24 Hours Straight In A Desert,2019-03-16T20:05:00Z,153628117,3033757,0,96260,39,3130017
194,"$200,000 Youtuber Battle Royale",2019-03-12T22:00:00Z,48446622,1659301,0,143577,31,1802878
195,Surprising Strangers With 100 Zombies - Experiment,2019-03-03T22:04:59Z,60419158,1795142,0,57279,50,1852421
196,I Gave A Homeless Man A Home,2019-02-28T22:06:00Z,81134815,2181306,0,113923,28,2295229
197,Standing Still For 24 Hours Straight - Statue Challenge,2019-02-22T22:05:59Z,114430497,1943672,0,37781,55,1981453
198,Giant Monopoly Game With Real Money,2019-02-15T22:05:00Z,112453230,2355552,0,69679,35,2425231
199,I Spent 24 Hours Straight In Insane Asylum,2019-02-10T21:05:00Z,117222136,2309021,0,136185,42,2445206
200,I Advertised Pewdiepie At The Super Bowl,2019-02-04T22:00:01Z,44889633,1259111,0,66249,40,1325360
201,I Went Back To 1st Grade For A Day,2019-01-31T22:05:00Z,208214708,3399172,0,143829,34,3543001
202,I Opened The World’s Cheapest Store,2019-01-26T21:05:00Z,41346130,1151177,0,84532,35,1235709
